building_id,damage_grade
561276,2
355055,3
1005594,3
887041,3
938314,1
279480,2
258701,3
168071,2
819256,2
442001,3
283974,1
792154,3
976913,3
246212,3
650111,2
881108,1
995882,3
239859,2
190295,2
331055,3
1029510,2
648277,2
639610,3
967392,1
29916,2
328614,3
835179,2
875394,2
167904,1
331546,2
973707,3
324265,2
101192,1
101727,2
628472,2
426601,2
827697,2
195762,3
59075,2
348131,3
428120,2
562268,3
350210,2
115543,2
602612,3
831678,2
207597,2
710229,2
277490,3
477056,3
813731,3
524492,2
993964,2
117897,3
136928,2
149236,2
961172,2
534557,3
312542,2
473707,3
599654,2
887982,1
592503,2
435874,3
189475,2
512716,2
349307,2
32299,2
741605,2
986141,1
924419,3
913741,3
804243,2
511104,3
989048,2
780816,2
1028693,3
331448,2
51622,2
814563,1
1037930,2
310121,3
942660,3
495455,3
690904,3
125469,2
923787,1
54012,2
202192,2
373854,3
866165,2
194742,3
674780,2
532126,2
710746,3
755034,2
839965,2
366867,3
132088,3
199691,3
440431,2
901984,3
191648,2
1029400,3
891339,1
511628,2
853371,3
629615,3
439362,3
896163,2
93953,1
963816,2
370927,3
1016965,2
770111,2
781345,1
775569,3
957308,2
80140,2
432214,2
624813,3
244852,2
592067,3
862181,3
732849,2
308346,3
551892,2
304811,2
722741,2
72595,1
29995,3
190339,3
148005,2
893885,3
187943,1
133949,2
214517,2
741487,3
534981,2
989372,3
175715,3
407425,3
343535,3
441166,3
706685,3
124361,3
506819,3
460989,2
840265,3
118394,3
320113,2
902494,1
278279,2
382397,2
637062,1
956998,3
613795,2
629317,2
781931,2
270774,3
434814,3
675905,2
716682,3
569989,3
866197,3
652004,3
500489,2
873927,2
464588,3
582641,2
1045229,3
590616,2
177064,2
287605,3
733436,3
475200,2
585150,2
760111,3
501899,2
967800,1
752735,2
982660,2
951200,2
778500,2
191667,2
362108,2
627733,1
170802,3
670010,3
284992,1
81451,2
836528,2
87261,1
736629,2
475103,2
1040636,1
953098,3
822293,3
729706,3
205591,3
964738,2
202686,3
749358,2
23902,2
43096,3
453949,2
323555,3
253266,2
112158,3
439147,2
1017465,3
38929,3
840927,1
671280,2
191057,1
409193,2
951771,3
454810,2
238895,2
539994,2
169772,2
444814,2
261733,1
441803,2
890170,3
706535,2
311587,2
606165,3
650509,2
387395,2
323075,2
277091,2
513780,3
827154,3
179884,2
196177,2
948641,3
649350,2
482250,3
26382,3
404441,3
1037110,2
674476,2
547530,2
1044938,3
17282,3
563807,3
135173,2
283674,2
958164,2
391070,2
194297,2
590700,3
482719,2
10200,3
223277,2
1034638,2
234288,3
1015319,2
539626,3
871870,3
222945,1
134370,1
276804,3
1028506,2
1003717,2
697585,2
599328,2
669876,2
118758,1
492207,2
737763,3
790789,2
446891,2
895225,3
482712,2
46294,3
896417,2
916363,2
744873,3
945510,1
850563,2
382331,2
377420,3
543758,2
516409,2
672821,3
429345,2
585536,3
846482,2
678140,1
417033,3
471152,2
36464,1
686296,2
1012401,2
660888,2
551985,3
557097,2
725420,2
364146,3
315181,3
1008830,3
462420,2
556317,3
897626,2
796119,1
823455,2
120100,1
228263,2
559566,3
696374,2
391856,2
384948,3
703693,3
539451,3
146731,2
502257,1
889922,2
805420,2
958769,1
778833,3
518361,2
353175,2
204611,3
43013,2
666365,3
294494,2
69675,2
973679,2
987969,2
511512,3
259213,2
690760,2
314492,2
1038006,3
576494,2
296466,3
848022,3
382340,2
257917,2
917488,3
229333,2
723120,2
721156,2
603165,1
257188,2
267846,2
951109,3
416222,2
733616,2
892853,3
903532,2
966754,3
277632,2
750686,2
709805,2
883490,2
408981,3
298416,3
223007,2
778891,2
1027203,1
624557,2
23387,3
428408,1
997950,3
656793,1
574195,3
254919,2
1003778,2
153883,3
982083,2
569711,3
958503,2
243741,2
807173,2
927332,2
632669,2
627085,2
605140,3
984964,2
726691,2
900811,2
853367,3
1024870,2
55774,3
919241,3
546242,3
324866,2
662675,2
464722,1
706361,3
478423,2
28035,3
764252,2
735409,2
237051,2
927040,2
445860,2
921603,3
501474,2
307278,2
88057,3
945230,2
42417,2
1009588,2
460449,2
765222,3
673317,2
938203,3
156303,3
740072,2
594109,2
964636,2
735701,2
670858,2
305976,3
706050,2
916902,2
459500,2
1010023,1
639876,2
79792,3
343570,2
912883,3
965112,3
755035,1
137345,2
269931,2
118740,3
582201,2
598415,2
853095,2
903077,3
380767,2
1021684,3
177418,3
770581,3
980595,2
261413,2
1036682,3
542061,3
130558,2
488952,2
42791,2
395481,3
346190,1
388412,1
293229,2
437141,2
369128,2
654980,3
50236,2
202918,1
56045,2
75047,3
168714,2
848628,2
546782,2
704276,2
202217,2
974660,2
56610,1
865004,2
91823,2
201394,2
187801,3
123159,2
534749,2
1028584,1
1967,2
742831,2
886441,2
72955,3
263718,2
581014,2
979600,3
673918,2
33515,2
145156,2
32454,2
71922,3
68462,2
588294,2
787538,2
284551,2
426953,3
922814,2
255783,3
882542,2
283898,3
736366,1
598991,3
643013,2
774313,2
516687,1
318727,2
682702,2
675279,3
934256,2
824531,2
899465,2
439729,2
290317,3
717243,1
300559,2
229645,3
304401,3
940551,3
847080,1
153941,2
308888,3
789379,3
325701,2
385651,2
607145,2
351948,3
178785,3
598024,3
647955,3
666046,2
627487,2
939391,3
884915,2
860419,2
812380,3
771604,2
654889,2
232390,3
9858,2
794022,3
735636,3
670134,2
550398,2
481547,3
7168,2
905445,2
412646,2
309234,2
127500,3
994134,2
456606,3
786569,1
638579,2
262078,2
113043,2
482608,2
405570,2
208780,2
481183,2
869031,3
597401,2
478893,3
951710,3
535414,2
249867,2
684060,2
13533,3
193144,3
206161,3
837809,3
712360,2
822099,3
529880,2
329212,2
601930,2
778665,2
81694,2
575994,2
957520,3
677787,3
923796,2
1002578,3
319431,1
330308,3
149570,1
114130,2
498986,2
434271,1
323033,3
713870,2
152217,2
79641,3
459218,3
1007213,2
316792,1
175342,3
192693,2
109583,3
940063,3
858711,3
913886,3
562905,3
568676,2
84264,2
881252,2
335805,2
818366,2
361649,2
962259,3
462601,2
658483,2
790166,3
470246,3
104252,3
761730,3
292434,2
650909,3
805425,3
889928,2
841017,2
260586,2
254288,3
656649,2
901855,2
333671,3
318740,3
749647,1
901529,2
618453,2
585141,2
358910,3
443828,2
703901,3
256179,2
152454,3
402579,2
511652,2
712484,2
299602,3
5066,3
949784,2
923330,3
521999,2
992998,3
465496,2
176185,3
359072,3
137056,2
222309,2
642817,2
720625,3
451254,2
987831,3
726066,2
804405,2
1033564,2
738897,2
442239,3
903156,2
527408,2
587822,3
71134,2
495643,2
848701,2
101318,3
829813,2
378025,3
297241,1
939900,1
850282,2
1025014,3
863552,2
827747,2
220601,2
490946,2
459824,3
649050,1
162634,2
17322,3
703491,2
749685,2
549226,3
822900,2
846930,1
880913,3
280991,2
342287,3
915713,2
988981,3
403615,2
182194,2
923112,2
183807,2
915950,2
617708,2
700004,2
122638,2
282768,3
709599,2
722353,3
812002,2
123973,1
969399,2
218401,2
559308,2
672239,2
1037631,2
73394,2
73006,2
594308,3
312921,2
841942,1
714717,2
841012,2
622215,2
754499,1
55291,3
1015891,2
338106,3
623237,3
363533,1
791913,3
633627,2
317479,2
190547,2
1015996,2
690468,3
609084,3
300375,3
91551,2
668324,3
257611,2
832853,3
925044,2
1021446,2
730975,3
807167,2
815462,2
1026058,1
509490,3
648790,3
480456,3
636798,2
238868,2
794160,3
396354,2
318031,2
740893,3
969275,1
1044474,3
683354,2
898779,2
158892,2
815638,2
498593,2
214268,3
978189,2
920956,1
701531,2
249778,2
551370,2
453720,2
872672,2
808471,2
859155,2
824181,3
657450,2
552305,2
360701,3
528755,3
532444,2
678924,2
273179,3
115143,2
715052,3
278343,1
76878,2
627906,2
615509,3
479885,3
54195,3
684837,3
713781,3
653330,3
676165,2
470030,2
515223,3
652713,2
127849,3
633140,2
1024825,3
573819,2
1029653,1
244940,2
855883,3
282968,3
295696,2
116636,2
418604,2
251408,2
30510,3
551131,1
69428,2
984071,2
611494,3
20710,1
249151,2
569575,2
75481,2
553860,2
969105,3
966903,2
133191,2
782725,3
787431,2
688580,3
13928,2
17968,3
577963,3
883962,2
396061,2
199704,2
966673,3
293602,3
257001,2
9736,2
619324,3
2710,3
186939,3
206689,2
1024531,2
925880,3
743156,3
525100,2
572359,3
75187,2
488783,2
129595,2
306086,2
512445,2
649075,2
107023,3
362771,3
893631,3
175388,3
258591,2
642174,1
104589,3
871858,3
1036713,3
870279,3
517803,2
489717,2
60505,2
542444,2
740078,2
314117,2
208715,2
241398,3
34274,2
810878,2
450066,2
715507,3
816217,2
134471,3
900512,3
363155,2
140435,2
1051487,2
124849,2
107177,3
822658,2
24460,1
759919,2
847139,3
83878,2
828671,2
856163,2
788395,2
703665,2
14884,2
619253,3
184399,3
434030,3
642304,3
546401,2
1009198,2
258944,2
849260,3
623266,2
665235,2
97827,2
190202,1
829944,3
444743,3
564059,2
436089,2
256516,2
47547,2
449817,3
184435,3
420875,3
347435,2
336423,2
719799,2
712229,3
792643,2
178551,2
183021,2
906039,2
32482,2
411036,2
619475,3
244718,2
847266,2
188630,3
364686,3
834373,2
137596,3
850051,3
748234,1
338107,2
585510,2
890623,2
1024920,3
164049,3
100698,3
481619,3
605021,3
554812,3
1041645,2
157298,3
114065,3
703667,1
311584,2
75305,2
94585,2
817458,3
520430,2
245886,2
896839,3
356658,2
34759,2
611568,3
911241,2
995891,3
733598,2
375437,2
869807,2
486692,2
19576,3
959549,3
829644,3
497960,2
91907,1
809758,2
305166,2
502831,2
113224,2
695832,2
96126,3
478863,2
897739,3
729695,2
95119,2
457708,3
781003,2
753299,2
468092,2
234905,3
118804,2
792693,3
426797,2
24088,3
957041,2
642093,1
359885,2
643797,2
440952,1
295265,1
110631,3
242928,1
233394,3
685203,2
964585,3
733076,2
675018,3
876139,1
646846,3
58525,3
757335,1
600037,2
43999,2
253751,3
883077,3
386578,3
847803,2
419997,2
10334,2
619727,3
981461,2
622634,2
880773,2
228923,3
333458,2
238583,3
127536,2
981414,3
578975,2
162786,2
561363,2
646599,1
908677,3
56071,3
895688,2
891032,2
359550,1
790675,2
152688,2
956539,2
757151,2
438250,2
232551,3
788959,2
748424,3
209691,3
589736,2
347760,2
306486,3
681520,2
100466,2
734718,2
731616,2
401210,2
490308,2
546448,2
173361,2
221145,2
474324,3
92383,3
525588,1
924821,1
664514,2
889529,2
844780,1
392284,3
774576,3
589996,3
561951,3
310620,2
258886,2
407690,2
897240,1
315603,2
579470,2
816442,3
731285,2
455288,2
948586,2
917091,3
1025255,3
190188,2
534653,3
526134,2
645427,3
19289,3
773894,2
405706,2
391868,2
770599,2
622227,3
181095,3
174260,3
540929,2
49718,2
459188,2
778854,2
616511,3
297390,2
432150,2
748258,2
267909,2
984716,3
793288,3
24836,3
790866,3
569686,3
470577,3
716636,3
326073,2
339711,3
607277,2
438681,1
1046643,2
719746,2
1026693,3
563106,2
437289,2
860433,2
96697,2
876937,3
139362,3
609399,3
989969,3
249481,2
1035970,2
104825,2
627940,2
595072,2
893513,3
450779,2
591400,2
705233,3
1008798,2
922697,2
711467,2
780105,2
499771,3
676116,2
763827,2
635673,1
642559,2
294876,2
592434,2
534073,1
72799,2
863106,3
60525,2
436406,2
375346,2
471418,1
795940,3
763321,3
410759,3
279221,3
731941,2
331606,3
430205,2
921667,3
778254,2
380909,3
479806,1
585188,2
678324,2
474122,3
392430,3
868552,3
106547,2
264508,2
48171,2
938066,3
169619,3
103704,2
746380,2
295392,3
680193,2
82521,2
492742,2
450401,2
184325,3
951897,2
849132,2
102236,2
491682,3
530119,2
935847,2
738388,2
465004,2
154558,2
34502,3
74315,2
189718,3
220621,2
277669,3
700374,3
41507,2
961157,2
164352,1
629136,3
651600,2
948198,3
378629,2
81032,2
470795,2
118527,3
843515,1
614643,3
261551,1
878745,2
263943,3
270418,1
1037320,2
741398,3
307361,2
398731,3
23522,3
244053,2
141250,3
347480,3
337815,1
345871,1
752142,2
690856,2
66287,2
746126,1
960035,2
948908,3
403446,3
802513,1
645881,3
260554,2
563079,3
40287,3
155687,3
245139,3
961484,1
510795,3
337608,3
26642,3
619615,3
526117,3
177385,3
953760,2
569802,3
178267,2
130470,2
58898,3
1007858,3
757419,3
1039730,3
179506,2
1043039,2
553309,2
540022,2
63679,2
367157,2
639558,3
752136,3
126399,2
643793,3
840306,3
981127,2
716958,3
179526,2
201323,2
520507,3
20974,2
457875,2
1019210,1
804515,2
802219,3
202314,3
63226,2
251092,3
458408,2
689082,2
183227,3
140743,3
645323,2
831229,2
220418,3
784881,1
443333,3
357250,1
185425,2
744539,3
552311,3
947068,3
362009,3
837406,2
1018727,2
707122,3
843455,3
151004,2
989015,2
855328,1
653996,2
230110,3
861020,2
765416,3
827683,2
774394,2
1017773,3
364460,2
239746,3
514607,2
960118,3
849235,3
599353,3
303436,3
139026,2
20667,2
191430,2
580729,3
688046,2
809574,1
905910,2
842418,3
856594,3
333544,3
825778,3
485852,2
327633,3
265338,3
887646,2
992227,2
8000,2
879632,2
606758,3
1017083,3
350194,1
107475,2
113485,1
615338,2
765131,2
944014,2
404416,2
921131,2
1001821,2
1012620,3
79789,3
554964,2
48597,2
941009,3
600541,2
338719,1
386077,2
494588,3
1008922,1
179071,3
490819,2
658926,3
29115,2
1016469,3
232705,1
975151,3
856440,3
227270,2
279962,3
257408,2
544556,2
826202,2
905506,2
472413,3
515232,2
210890,3
864242,3
951505,3
781691,2
114739,2
41608,3
991208,2
586397,3
245069,3
718419,2
770541,2
190470,2
649129,3
574511,2
769547,2
52994,2
1014072,2
857145,3
475002,2
238247,2
360149,3
455993,2
945080,3
951356,3
726353,2
454184,3
16887,2
228011,2
448706,2
524422,3
700569,2
727839,2
513857,2
250221,2
28716,2
882551,2
689071,2
365185,1
484467,2
485625,3
564200,2
975550,2
971032,2
100569,3
188726,2
211525,2
458659,2
846429,3
938318,2
688813,3
768506,2
779132,2
647297,2
929012,2
1032422,3
476046,2
763490,2
204772,2
28828,2
8743,3
394515,3
936989,3
942014,3
208610,2
71026,1
145028,1
941996,3
684396,2
519624,2
200707,3
649506,1
770595,2
474590,2
967779,2
851069,2
1003305,2
339213,2
652035,3
741960,2
376055,3
14127,2
920694,3
858225,2
941666,1
28782,2
421024,3
208050,2
1039310,3
131077,3
856284,3
195713,2
689287,2
1043516,3
923350,1
105803,2
217295,3
240433,2
594607,2
479345,3
739876,2
596373,2
989455,3
775668,2
208641,3
324336,3
1015947,3
958710,1
544991,3
4711,2
132941,2
153516,2
534725,2
978066,1
373640,2
994256,2
511513,2
928389,2
23686,2
269643,2
999521,2
442962,1
733299,2
265667,1
956174,3
65055,2
975926,3
917307,2
132533,2
149787,2
900037,3
1001229,2
310985,3
380921,1
249669,3
455544,2
1033003,3
1029802,3
295508,2
81898,3
1035255,2
281433,2
233062,2
343101,3
880119,2
263489,3
274721,2
589415,2
751883,3
398273,2
202251,3
573398,3
991630,2
249884,2
375057,2
845609,1
775373,3
373702,2
890456,3
680255,3
970325,2
343449,3
63534,2
586344,3
926474,2
197542,2
407231,2
541140,2
941530,3
78417,2
167109,2
299743,3
108916,2
914791,3
997833,2
897610,2
316323,2
809626,2
781421,2
281335,2
603972,2
266754,2
561027,1
976007,2
51100,2
487203,2
555280,1
704830,3
325392,2
604150,2
110808,2
562531,3
902538,2
211601,1
503104,2
298970,1
127309,2
906186,2
641441,3
954418,1
372018,3
779693,2
671385,2
276437,2
50519,3
829894,2
225039,2
310206,3
5589,2
1007336,2
370359,2
849545,1
7101,2
987209,2
152139,2
684825,2
121266,3
794612,2
838480,2
290417,3
732330,2
665473,3
377906,2
923289,2
955096,2
889273,2
742800,2
871158,3
635033,2
803295,3
587326,3
29574,2
640599,3
992361,2
815987,3
518207,2
311851,2
692471,2
128071,3
449225,2
1012745,2
807035,2
173613,1
1035719,3
461782,3
37929,2
266724,2
596305,3
606090,3
997018,3
351589,3
220059,2
997250,3
617017,1
284360,2
969550,2
643108,2
551780,3
799591,1
999571,3
405961,3
878308,2
903131,2
459133,3
512359,3
218007,3
154314,2
96474,3
67134,2
1006714,2
189165,3
190595,3
146321,1
837358,2
579088,2
178323,3
507161,2
600936,3
913103,2
601573,3
261067,2
108101,2
897904,2
646170,1
61372,3
478157,2
134881,1
8727,1
867520,2
1009947,3
308019,2
92221,2
348208,2
115726,2
1430,2
970366,3
867677,2
943237,1
620849,3
975122,2
43953,2
648388,2
1018957,1
176328,2
472333,3
257596,2
606835,2
954533,2
907671,3
878328,2
438976,2
490257,1
972857,2
675495,1
837299,2
332723,2
181461,2
73219,3
1043227,2
637488,2
107015,3
519007,3
609977,2
464164,2
312053,2
424083,3
209494,1
416557,3
826825,3
64253,2
176041,2
213451,2
430904,2
135370,3
741853,3
698920,2
1012570,3
585537,2
918405,2
217788,3
681396,2
276670,2
908915,3
867858,2
590810,2
87893,3
946864,2
1033318,2
911345,1
400484,3
128050,2
149653,1
149613,3
828585,3
585938,2
72409,2
141107,1
437992,1
874501,3
587377,3
751595,2
293015,2
860135,3
215486,2
250782,2
512341,2
270820,2
62078,3
605828,2
284206,1
160061,3
1035403,3
687573,2
827823,2
462563,1
79158,2
25992,2
984547,2
184215,1
286608,2
908856,2
455694,3
874023,2
610978,3
1003564,2
546157,3
121722,3
602391,2
456838,2
885140,2
147712,2
891055,2
264578,2
775647,2
581476,2
96393,2
725940,2
239216,2
544452,3
70337,2
693762,3
903355,3
528859,2
606688,1
173992,1
136576,3
924569,3
793726,2
641638,2
889395,2
372930,2
90330,3
194222,2
568174,3
733593,2
